Date;Mkt-RF;SMB;HML;RF
202412;   -3.17;   -2.73;   -2.95;    0.37
202411;    6.51;    4.63;   -0.05;    0.40
202410;   -0.97;   -1.01;    0.89;    0.39
202409;    1.74;   -0.17;   -2.59;    0.40
202408;    1.61;   -3.55;   -1.13;    0.48
202407;    1.24;    6.80;    5.74;    0.45
202406;    2.77;   -3.06;   -3.31;    0.41
202405;    4.34;    0.78;   -1.67;    0.44
202404;   -4.67;   -2.39;   -0.52;    0.47
202403;    2.83;   -2.51;    4.22;    0.43
202402;    5.07;   -0.22;   -3.52;    0.42
202401;    0.70;   -5.02;   -2.47;    0.47
202312;    4.87;    6.36;    4.92;    0.43
202311;    8.83;   -0.03;    1.66;    0.44
202310;   -3.18;   -3.88;    0.19;    0.47
202309;   -5.24;   -2.49;    1.45;    0.43
202308;   -2.39;   -3.20;   -1.08;    0.45
202307;    3.21;    2.05;    4.11;    0.45
202306;    6.47;    1.55;   -0.20;    0.40
202305;    0.35;    1.60;   -7.74;    0.36
202304;    0.61;   -3.36;   -0.05;    0.35
202303;    2.51;   -5.51;   -8.87;    0.36
202302;   -2.59;    1.17;   -0.83;    0.34
202301;    6.64;    5.01;   -4.00;    0.35
202212;   -6.41;   -0.69;    1.34;    0.33
202211;    4.61;   -3.51;    1.41;    0.29
202210;    7.83;    0.07;    8.06;    0.23
202209;   -9.35;   -0.82;    0.02;    0.19
202208;   -3.77;    1.40;    0.29;    0.19
202207;    9.57;    2.80;   -4.03;    0.08
202206;   -8.44;    2.18;   -6.10;    0.06
202205;   -0.34;   -1.96;    8.59;    0.03
202204;   -9.46;   -1.38;    6.17;    0.01
202203;    3.06;   -1.66;   -1.76;    0.01
202202;   -2.29;    2.19;    3.10;    0.00
202201;   -6.25;   -5.96;   12.80;    0.00
202112;    3.10;   -1.64;    3.22;    0.01
202111;   -1.55;   -1.32;   -0.41;    0.00
202110;    6.65;   -2.37;   -0.45;    0.00
202109;   -4.37;    0.67;    5.10;    0.00
202108;    2.91;   -0.46;   -0.10;    0.00
202107;    1.27;   -3.94;   -1.81;    0.00
202106;    2.75;    1.60;   -7.75;    0.00
202105;    0.29;   -0.27;    7.13;    0.00
202104;    4.93;   -3.20;   -0.95;    0.00
202103;    3.08;   -2.28;    7.27;    0.00
202102;    2.78;    2.07;    7.10;    0.00
202101;   -0.03;    7.50;    2.85;    0.01
202012;    4.63;    4.79;   -1.34;    0.01
202011;   12.47;    5.72;    2.15;    0.01
202010;   -2.10;    4.27;    4.31;    0.01
202009;   -3.63;   -0.03;   -2.65;    0.01
202008;    7.63;   -0.28;   -2.88;    0.01
202007;    5.77;   -2.30;   -1.44;    0.01
202006;    2.46;    2.69;   -2.23;    0.01
202005;    5.58;    2.49;   -4.85;    0.01
202004;   13.65;    2.45;   -1.34;    0.00
202003;  -13.39;   -4.79;  -13.88;    0.13
202002;   -8.13;    1.07;   -3.80;    0.12
202001;   -0.11;   -3.13;   -6.25;    0.13
201912;    2.77;    0.73;    1.78;    0.14
201911;    3.88;    0.78;   -1.99;    0.12
201910;    2.06;    0.29;   -1.90;    0.16
201909;    1.43;   -0.97;    6.77;    0.18
201908;   -2.58;   -2.39;   -4.79;    0.16
201907;    1.19;   -1.93;    0.47;    0.19
201906;    6.93;    0.28;   -0.70;    0.18
201905;   -6.94;   -1.31;   -2.37;    0.21
201904;    3.97;   -1.72;    2.16;    0.21
201903;    1.10;   -3.05;   -4.12;    0.19
201902;    3.40;    2.06;   -2.71;    0.18
201901;    8.40;    2.88;   -0.45;    0.21
201812;   -9.57;   -2.37;   -1.88;    0.20
201811;    1.69;   -0.68;    0.28;    0.18
201810;   -7.68;   -4.74;    3.40;    0.19
201809;    0.06;   -2.29;   -1.71;    0.15
201808;    3.44;    1.15;   -4.00;    0.16
201807;    3.19;   -2.22;    0.45;    0.16
201806;    0.48;    1.14;   -2.33;    0.14
201805;    2.65;    5.26;   -3.22;    0.14
201804;    0.29;    1.13;    0.54;    0.14
201803;   -2.35;    4.06;   -0.20;    0.11
201802;   -3.65;    0.26;   -1.04;    0.11
201801;    5.57;   -3.12;   -1.28;    0.12
201712;    1.06;   -1.32;    0.06;    0.09
201711;    3.12;   -0.54;   -0.03;    0.08
201710;    2.25;   -1.94;    0.19;    0.09
201709;    2.51;    4.47;    3.12;    0.09
201708;    0.16;   -1.67;   -2.10;    0.09
201707;    1.87;   -1.50;   -0.31;    0.07
201706;    0.78;    2.25;    1.48;    0.06
201705;    1.06;   -2.57;   -3.78;    0.06
201704;    1.09;    0.73;   -2.13;    0.05
201703;    0.17;    1.14;   -3.35;    0.03
201702;    3.57;   -2.05;   -1.67;    0.04
201701;    1.94;   -1.18;   -2.75;    0.04
201612;    1.82;    0.10;    3.53;    0.03
201611;    4.86;    5.71;    8.21;    0.01
201610;   -2.02;   -4.40;    4.09;    0.02
201609;    0.25;    2.12;   -1.24;    0.02
201608;    0.49;    1.16;    3.18;    0.02
201607;    3.95;    2.49;   -1.32;    0.02
201606;   -0.05;    0.61;   -1.48;    0.02
201605;    1.78;   -0.17;   -1.66;    0.01
201604;    0.91;    0.76;    3.28;    0.01
201603;    6.96;    0.82;    1.19;    0.02
201602;   -0.07;    0.74;   -0.57;    0.02
201601;   -5.77;   -3.42;    2.09;    0.01
201512;   -2.17;   -2.85;   -2.61;    0.01
201511;    0.57;    3.59;   -0.42;    0.00
201510;    7.75;   -1.89;   -0.46;    0.00
201509;   -3.07;   -2.62;    0.56;    0.00
201508;   -6.04;    0.33;    2.77;    0.00
201507;    1.54;   -4.17;   -4.13;    0.00
201506;   -1.53;    2.91;   -0.79;    0.00
201505;    1.36;    0.94;   -1.15;    0.00
201504;    0.59;   -3.06;    1.82;    0.00
201503;   -1.12;    3.04;   -0.38;    0.00
201502;    6.13;    0.63;   -1.86;    0.00
201501;   -3.11;   -0.56;   -3.59;    0.00
201412;   -0.06;    2.49;    2.27;    0.00
201411;    2.55;   -2.06;   -3.10;    0.00
201410;    2.52;    4.20;   -1.80;    0.00
201409;   -1.97;   -3.70;   -1.35;    0.00
201408;    4.24;    0.40;   -0.45;    0.00
201407;   -2.04;   -4.30;    0.04;    0.00
201406;    2.61;    3.09;   -0.70;    0.00
201405;    2.06;   -1.88;   -0.13;    0.00
201404;   -0.19;   -4.18;    1.17;    0.00
201403;    0.43;   -1.81;    4.93;    0.00
201402;    4.65;    0.34;   -0.31;    0.00
201401;   -3.32;    0.89;   -2.07;    0.00
201312;    2.81;   -0.47;   -0.02;    0.00
201311;    3.13;    1.29;    0.32;    0.00
201310;    4.18;   -1.52;    1.25;    0.00
201309;    3.77;    2.87;   -1.22;    0.00
201308;   -2.71;    0.27;   -2.69;    0.00
201307;    5.65;    1.87;    0.57;    0.00
201306;   -1.20;    1.33;    0.03;    0.00
201305;    2.80;    1.71;    2.63;    0.00
201304;    1.55;   -2.37;    0.45;    0.00
201303;    4.03;    0.81;   -0.19;    0.00
201302;    1.29;   -0.27;    0.11;    0.00
201301;    5.57;    0.34;    0.96;    0.00
201212;    1.18;    1.48;    3.51;    0.01
201211;    0.78;    0.63;   -0.84;    0.01
201210;   -1.76;   -1.15;    3.59;    0.01
201209;    2.73;    0.51;    1.60;    0.01
201208;    2.55;    0.47;    1.30;    0.01
201207;    0.79;   -2.75;   -0.02;    0.00
201206;    3.89;    0.67;    0.62;    0.00
201205;   -6.19;    0.07;   -1.07;    0.01
201204;   -0.85;   -0.42;   -0.78;    0.00
201203;    3.11;   -0.64;    1.14;    0.00
201202;    4.42;   -1.85;    0.43;    0.00
201201;    5.05;    2.04;   -0.97;    0.00
201112;    0.74;   -0.59;    1.63;    0.00
201111;   -0.28;   -0.16;   -0.45;    0.00
201110;   11.35;    3.28;    0.11;    0.00
201109;   -7.59;   -3.31;   -1.73;    0.00
201108;   -5.99;   -3.05;   -2.36;    0.01
201107;   -2.35;   -1.27;   -0.89;    0.00
201106;   -1.75;   -0.12;   -0.42;    0.00
201105;   -1.27;   -0.59;   -2.12;    0.00
201104;    2.90;   -0.38;   -2.43;    0.00
201103;    0.46;    2.54;   -1.83;    0.01
201102;    3.49;    1.53;    1.27;    0.01
201101;    1.99;   -2.50;    0.82;    0.01
201012;    6.82;    0.73;    3.69;    0.01
201011;    0.60;    3.76;   -0.96;    0.01
201010;    3.88;    1.13;   -2.42;    0.01
201009;    9.54;    3.96;   -3.16;    0.01
201008;   -4.77;   -3.00;   -1.90;    0.01
201007;    6.93;    0.20;   -0.31;    0.01
201006;   -5.57;   -1.81;   -4.70;    0.01
201005;   -7.89;    0.09;   -2.44;    0.01
201004;    2.00;    4.87;    2.89;    0.01
201003;    6.31;    1.48;    2.21;    0.01
201002;    3.40;    1.19;    3.22;    0.00
201001;   -3.36;    0.40;    0.43;    0.00
200912;    2.75;    6.05;   -0.16;    0.01
200911;    5.56;   -2.40;   -0.34;    0.00
200910;   -2.59;   -4.35;   -4.21;    0.00
200909;    4.08;    2.43;    1.04;    0.01
200908;    3.33;   -1.08;    7.63;    0.01
200907;    7.72;    1.87;    4.83;    0.01
200906;    0.43;    2.63;   -2.73;    0.01
200905;    5.21;   -2.52;    0.28;    0.00
200904;   10.18;    5.39;    5.36;    0.01
200903;    8.95;    0.03;    3.47;    0.02
200902;  -10.10;    0.05;   -6.95;    0.01
200901;   -8.12;    0.07;  -11.29;    0.00
200812;    1.74;    3.46;    0.14;    0.00
200811;   -7.86;   -2.85;   -6.31;    0.03
200810;  -17.23;   -2.60;   -2.30;    0.08
200809;   -9.24;   -1.23;    5.91;    0.15
200808;    1.53;    3.60;    1.59;    0.13
200807;   -0.77;    2.60;    5.42;    0.15
200806;   -8.44;    1.23;   -2.71;    0.17
200805;    1.86;    2.96;   -1.43;    0.18
200804;    4.60;   -1.72;   -0.94;    0.18
200803;   -0.93;    0.71;    0.30;    0.17
200802;   -3.09;   -0.43;   -0.84;    0.13
200801;   -6.36;   -1.03;    3.97;    0.21
200712;   -0.87;    0.13;   -0.55;    0.27
200711;   -4.83;   -2.93;   -0.94;    0.34
200710;    1.80;    0.08;   -2.98;    0.32
200709;    3.22;   -2.23;   -2.21;    0.32
200708;    0.92;   -0.13;   -1.86;    0.42
200707;   -3.73;   -2.61;   -3.71;    0.40
200706;   -1.96;    0.75;   -1.05;    0.40
200705;    3.24;    0.24;   -0.65;    0.41
200704;    3.49;   -2.16;   -1.45;    0.44
200703;    0.68;    0.16;   -0.97;    0.43
200702;   -1.96;    1.19;   -0.14;    0.38
200701;    1.40;    0.12;   -0.68;    0.44
200612;    0.87;   -1.15;    2.73;    0.40
200611;    1.71;    0.70;    0.14;    0.42
200610;    3.23;    1.75;   -0.31;    0.41
200609;    1.84;   -1.36;    0.08;    0.41
200608;    2.03;    1.03;   -2.06;    0.42
200607;   -0.78;   -3.98;    2.60;    0.40
200606;   -0.35;   -0.39;    0.85;    0.40
200605;   -3.57;   -2.96;    2.41;    0.43
200604;    0.73;   -1.42;    2.34;    0.36
200603;    1.46;    3.44;    0.60;    0.37
200602;   -0.30;   -0.38;   -0.34;    0.34
200601;    3.04;    5.40;    1.08;    0.35
200512;   -0.25;   -0.42;    0.20;    0.32
200511;    3.61;    1.00;   -1.16;    0.31
200510;   -2.02;   -1.25;    0.42;    0.27
200509;    0.49;   -0.65;    0.71;    0.29
200508;   -1.22;   -0.97;    1.32;    0.30
200507;    3.92;    2.91;   -0.79;    0.24
200506;    0.57;    2.58;    2.83;    0.23
200505;    3.65;    2.88;   -0.64;    0.24
200504;   -2.61;   -3.94;    0.07;    0.21
200503;   -1.97;   -1.40;    2.04;    0.21
200502;    1.89;   -0.57;    1.54;    0.16
200501;   -2.76;   -1.72;    2.06;    0.16
200412;    3.43;   -0.03;   -0.22;    0.16
200411;    4.54;    3.74;    1.41;    0.15
200410;    1.43;    0.15;   -0.22;    0.11
200409;    1.60;    3.01;    0.00;    0.11
200408;    0.08;   -1.48;    0.97;    0.11
200407;   -4.06;   -3.82;    3.24;    0.10
200406;    1.86;    2.26;    1.18;    0.08
200405;    1.17;   -0.20;   -0.25;    0.06
200404;   -1.83;   -1.70;   -3.07;    0.08
200403;   -1.32;    1.72;    0.27;    0.09
200402;    1.40;   -1.57;    0.88;    0.06
200401;    2.15;    2.55;    2.49;    0.07
200312;    4.29;   -2.67;    1.60;    0.08
200311;    1.35;    2.08;    1.78;    0.07
200310;    6.08;    2.69;    1.97;    0.07
200309;   -1.24;    0.79;    0.17;    0.08
200308;    2.34;    2.59;    1.53;    0.07
200307;    2.35;    5.06;   -1.24;    0.07
200306;    1.42;    1.74;    0.11;    0.10
200305;    6.05;    4.67;    0.39;    0.09
200304;    8.22;    0.62;    1.15;    0.10
200303;    1.09;    1.02;   -1.94;    0.10
200302;   -1.88;   -0.46;   -1.37;    0.09
200301;   -2.57;    1.32;   -0.81;    0.10
200212;   -5.76;    0.08;    2.14;    0.11
200211;    5.96;    3.19;   -1.26;    0.12
200210;    7.84;   -3.42;   -3.94;    0.14
200209;  -10.35;    2.41;    1.45;    0.14
200208;    0.50;   -2.86;    3.28;    0.14
200207;   -8.18;   -5.28;   -3.85;    0.15
200206;   -7.21;    4.29;   -0.05;    0.13
200205;   -1.38;   -3.21;    1.53;    0.14
200204;   -5.20;    5.96;    3.88;    0.15
200203;    4.24;    4.21;    1.06;    0.13
200202;   -2.29;   -1.01;    2.16;    0.13
200201;   -1.44;    1.19;    3.44;    0.14
200112;    1.60;    4.74;    0.84;    0.15
200111;    7.54;   -0.47;    2.21;    0.17
200110;    2.46;    7.48;   -7.65;    0.22
200109;   -9.25;   -6.23;    1.45;    0.28
200108;   -6.46;    2.48;    2.31;    0.31
200107;   -2.13;   -4.19;    5.21;    0.30
200106;   -1.94;    6.24;   -1.12;    0.28
200105;    0.72;    2.50;    3.36;    0.32
200104;    7.94;    0.55;   -4.67;    0.39
200103;   -7.26;    0.25;    6.42;    0.42
200102;  -10.05;   -0.78;   12.47;    0.38
200101;    3.13;    6.68;   -5.07;    0.54
200012;    1.19;    0.73;    7.61;    0.50
200011;  -10.72;   -3.41;   12.30;    0.51
200010;   -2.76;   -3.88;    5.71;    0.56
200009;   -5.45;   -1.82;    7.17;    0.51
200008;    7.03;   -0.61;   -1.39;    0.50
200007;   -2.51;   -3.07;    8.31;    0.48
